id,service_type,feedback_text,predicted_sentiment,sentiment_score,rating,date
FB_0001,Home Healthcare,Exceptional Home Healthcare quality. Will definitely return. Appointment scheduling was convenient.,positive,0.2727272727272727,4,2024-10-06
FB_0002,Urgent Care,Average Urgent Care experience. Met basic expectations.,neutral,0,3,2025-09-02
FB_0003,Emergency Care,The Emergency Care was excellent. Staff was professional and caring.,positive,0.3,5,2025-05-28
FB_0004,Surgical Procedures,Disappointed with Surgical Procedures. Long wait times and poor communication.,negative,-0.2,1,2024-09-25
FB_0005,Radiology Services,Very satisfied with Radiology Services. Quick and efficient service. Follow-up care was thorough.,positive,0.23076923076923078,4,2025-08-01
FB_0006,Radiology Services,Great experience with Radiology Services. Everything went smoothly.,positive,0.125,4,2025-01-25
FB_0007,Preventive Care,Amazing Preventive Care. The staff was wonderful and caring. Follow-up care was thorough.,positive,0.3076923076923077,5,2024-11-26
FB_0008,Mental Health Counseling,Disappointed with Mental Health Counseling. Long wait times and poor communication.,negative,-0.18181818181818182,2,2025-08-08
FB_0009,Mental Health Counseling,The Mental Health Counseling was reasonable. Nothing special. Follow-up care was thorough.,positive,0.08333333333333333,3,2025-03-12
FB_0010,Laboratory Testing,Exceptional Laboratory Testing quality. Will definitely return.,positive,0.2857142857142857,4,2024-11-10
FB_0011,Home Healthcare,The Home Healthcare team was knowledgeable and helpful throughout. Billing process was transparent.,positive,0.23076923076923078,5,2024-10-25
FB_0012,Urgent Care,Awful Urgent Care. Worst experience I've ever had.,negative,-0.25,1,2025-05-23
FB_0013,Telemedicine Consultation,The Telemedicine Consultation was reasonable. Nothing special. Appointment scheduling was convenient.,positive,0.09090909090909091,4,2025-06-01
FB_0014,Home Healthcare,Perfect Home Healthcare experience. Exceeded my expectations. Appointment scheduling was convenient.,positive,0.18181818181818182,4,2024-12-04
FB_0015,Preventive Care,Amazing Preventive Care. The staff was wonderful and caring.,positive,0.3333333333333333,5,2025-03-16
FB_0016,Mental Health Counseling,"The Mental Health Counseling was okay. Some good aspects, some areas for improvement.",positive,0.07692307692307693,3,2025-08-24
FB_0017,Emergency Care,Very satisfied with Emergency Care. Quick and efficient service.,positive,0.2222222222222222,5,2024-11-16
FB_0018,Emergency Care,Perfect Emergency Care experience. Exceeded my expectations.,positive,0.14285714285714285,4,2024-10-04
FB_0019,Urgent Care,Exceptional Urgent Care quality. Will definitely return.,positive,0.2857142857142857,5,2025-07-22
FB_0020,Pharmacy Services,Perfect Pharmacy Services experience. Exceeded my expectations. Follow-up care was thorough.,positive,0.18181818181818182,4,2025-01-01
FB_0021,Emergency Care,The Emergency Care was fine. Could be better but wasn't terrible.,negative,-0.09090909090909091,3,2025-07-01
FB_0022,Laboratory Testing,Disappointed with Laboratory Testing. Long wait times and poor communication.,negative,-0.2,2,2025-09-08
FB_0023,Emergency Care,The Emergency Care was fine. Could be better but wasn't terrible. Appointment scheduling was convenient.,neutral,0,3,2025-08-05
FB_0024,Urgent Care,Outstanding Urgent Care experience. Highly recommend to others.,positive,0.25,4,2025-07-14
FB_0025,Home Healthcare,Very satisfied with Home Healthcare. Quick and efficient service. Location was easily accessible.,positive,0.23076923076923078,5,2025-06-01
FB_0026,Preventive Care,Poor Preventive Care quality. Multiple issues during the visit.,neutral,0,2,2024-10-09
FB_0027,Home Healthcare,Perfect Home Healthcare experience. Exceeded my expectations. Appointment scheduling was convenient.,positive,0.18181818181818182,4,2025-03-28
FB_0028,Telemedicine Consultation,Poor Telemedicine Consultation quality. Multiple issues during the visit.,neutral,0,1,2025-08-12
FB_0029,Urgent Care,Poor Urgent Care quality. Multiple issues during the visit. The facility was clean and well-organized.,positive,0.06666666666666667,2,2025-08-12
FB_0030,Preventive Care,Perfect Preventive Care experience. Exceeded my expectations. Appointment scheduling was convenient.,positive,0.18181818181818182,5,2025-05-16
FB_0031,Surgical Procedures,Standard Surgical Procedures quality. Neither particularly good nor bad. Billing process was transparent.,positive,0.15384615384615385,4,2025-02-13
FB_0032,Radiology Services,The Radiology Services was excellent. Staff was professional and caring.,positive,0.3,4,2025-08-17
FB_0033,Radiology Services,The Radiology Services was subpar. Staff seemed unprepared and rushed. Appointment scheduling was convenient.,negative,-0.07142857142857142,3,2025-01-31
FB_0034,Physical Therapy,Exceptional Physical Therapy quality. Will definitely return.,positive,0.2857142857142857,4,2025-02-03
FB_0035,Preventive Care,The Preventive Care was excellent. Staff was professional and caring.,positive,0.3,4,2025-06-24
FB_0036,Radiology Services,The Radiology Services team was knowledgeable and helpful throughout.,positive,0.2222222222222222,4,2025-06-25
FB_0037,Radiology Services,Amazing Radiology Services. The staff was wonderful and caring. Billing process was transparent.,positive,0.3076923076923077,5,2025-02-13
FB_0038,Urgent Care,Acceptable Urgent Care. Got the job done. Follow-up care was thorough.,positive,0.09090909090909091,3,2025-08-19
FB_0039,Specialist Consultation,Disappointed with Specialist Consultation. Long wait times and poor communication.,negative,-0.2,1,2025-08-23
FB_0040,Specialist Consultation,Very satisfied with Specialist Consultation. Quick and efficient service. Location was easily accessible.,positive,0.23076923076923078,4,2025-06-14
FB_0041,Emergency Care,Poor Emergency Care quality. Multiple issues during the visit.,neutral,0,3,2025-05-14
FB_0042,Specialist Consultation,The Specialist Consultation was subpar. Staff seemed unprepared and rushed.,negative,-0.2,3,2024-12-02
FB_0043,Preventive Care,Exceptional Preventive Care quality. Will definitely return. Follow-up care was thorough.,positive,0.2727272727272727,4,2025-05-05
FB_0044,Radiology Services,Exceptional Radiology Services quality. Will definitely return.,positive,0.2857142857142857,4,2025-09-13
FB_0045,Surgical Procedures,The Surgical Procedures was subpar. Staff seemed unprepared and rushed. Appointment scheduling was convenient.,negative,-0.07142857142857142,3,2025-05-05
FB_0046,Physical Therapy,Average Physical Therapy experience. Met basic expectations.,neutral,0,4,2025-04-25
FB_0047,Physical Therapy,Exceptional Physical Therapy quality. Will definitely return.,positive,0.2857142857142857,4,2024-10-11
FB_0048,Preventive Care,Outstanding Preventive Care experience. Highly recommend to others.,positive,0.25,4,2025-05-05
FB_0049,Emergency Care,"The Emergency Care was okay. Some good aspects, some areas for improvement. Location was easily accessible.",positive,0.125,3,2025-03-26
FB_0050,Mental Health Counseling,Terrible Mental Health Counseling experience. Very unprofessional staff.,negative,-0.25,2,2025-08-22
FB_0051,Emergency Care,Terrible Emergency Care experience. Very unprofessional staff. Follow-up care was thorough.,negative,-0.09090909090909091,1,2024-10-26
FB_0052,Pharmacy Services,Perfect Pharmacy Services experience. Exceeded my expectations.,positive,0.14285714285714285,5,2024-12-04
FB_0053,Telemedicine Consultation,Very satisfied with Telemedicine Consultation. Quick and efficient service.,positive,0.2222222222222222,5,2024-11-23
FB_0054,Preventive Care,Very satisfied with Preventive Care. Quick and efficient service. Follow-up care was thorough.,positive,0.23076923076923078,4,2025-03-18
FB_0055,Mental Health Counseling,The Mental Health Counseling was subpar. Staff seemed unprepared and rushed.,negative,-0.18181818181818182,3,2025-02-21
FB_0056,Specialist Consultation,Poor Specialist Consultation quality. Multiple issues during the visit.,neutral,0,1,2025-02-18
FB_0057,Telemedicine Consultation,Great experience with Telemedicine Consultation. Everything went smoothly.,positive,0.125,5,2024-10-10
FB_0058,Urgent Care,The Urgent Care was fine. Could be better but wasn't terrible. The facility was clean and well-organized.,neutral,0,4,2025-08-29
FB_0059,Surgical Procedures,Perfect Surgical Procedures experience. Exceeded my expectations.,positive,0.14285714285714285,4,2025-05-26
FB_0060,Telemedicine Consultation,Frustrated with Telemedicine Consultation. Nothing went as expected.,negative,-0.125,1,2025-04-28
FB_0061,Laboratory Testing,Frustrated with Laboratory Testing. Nothing went as expected.,negative,-0.125,3,2025-04-01
FB_0062,Telemedicine Consultation,Exceptional Telemedicine Consultation quality. Will definitely return. Follow-up care was thorough.,positive,0.2727272727272727,4,2025-07-24
FB_0063,Specialist Consultation,Great experience with Specialist Consultation. Everything went smoothly.,positive,0.125,4,2025-03-04
FB_0064,Specialist Consultation,The Specialist Consultation was excellent. Staff was professional and caring.,positive,0.3,4,2024-12-25
FB_0065,Preventive Care,Poor Preventive Care quality. Multiple issues during the visit.,neutral,0,1,2024-10-12
FB_0066,Laboratory Testing,The Laboratory Testing was subpar. Staff seemed unprepared and rushed.,negative,-0.2,2,2025-01-01
FB_0067,Pharmacy Services,Awful Pharmacy Services. Worst experience I've ever had.,negative,-0.25,2,2024-12-08
FB_0068,Physical Therapy,Amazing Physical Therapy. The staff was wonderful and caring.,positive,0.3333333333333333,4,2024-11-06
FB_0069,Specialist Consultation,The Specialist Consultation was excellent. Staff was professional and caring.,positive,0.3,4,2025-02-09
FB_0070,Specialist Consultation,Awful Specialist Consultation. Worst experience I've ever had.,negative,-0.25,2,2024-10-07
FB_0071,Mental Health Counseling,Unsatisfactory Mental Health Counseling experience. Would not recommend.,neutral,0,2,2024-12-28
FB_0072,Home Healthcare,Awful Home Healthcare. Worst experience I've ever had. Appointment scheduling was convenient.,negative,-0.08333333333333333,3,2025-04-12
FB_0073,Mental Health Counseling,"The Mental Health Counseling was okay. Some good aspects, some areas for improvement. Appointment scheduling was convenient.",positive,0.11764705882352941,4,2024-11-09
FB_0074,Emergency Care,The Emergency Care team was knowledgeable and helpful throughout.,positive,0.2222222222222222,5,2025-01-07
FB_0075,Radiology Services,The Radiology Services was excellent. Staff was professional and caring.,positive,0.3,4,2025-02-12
FB_0076,Mental Health Counseling,Perfect Mental Health Counseling experience. Exceeded my expectations. Appointment scheduling was convenient.,positive,0.16666666666666666,4,2025-01-27
FB_0077,Physical Therapy,Decent Physical Therapy. About what I expected.,neutral,0,4,2024-11-08
FB_0078,Urgent Care,The Urgent Care was reasonable. Nothing special.,neutral,0,4,2025-06-28
FB_0079,Urgent Care,Acceptable Urgent Care. Got the job done. Appointment scheduling was convenient.,positive,0.09090909090909091,4,2024-12-25
FB_0080,Surgical Procedures,Terrible Surgical Procedures experience. Very unprofessional staff.,negative,-0.2857142857142857,3,2025-04-24
FB_0081,Mental Health Counseling,Great experience with Mental Health Counseling. Everything went smoothly.,positive,0.1111111111111111,4,2025-07-09
FB_0082,Physical Therapy,Very satisfied with Physical Therapy. Quick and efficient service.,positive,0.2222222222222222,4,2025-02-17
FB_0083,Radiology Services,Perfect Radiology Services experience. Exceeded my expectations.,positive,0.14285714285714285,4,2025-02-14
FB_0084,Radiology Services,The Radiology Services was adequate. Nothing exceptional but acceptable.,positive,0.1111111111111111,4,2025-01-16
FB_0085,Telemedicine Consultation,The Telemedicine Consultation was fine. Could be better but wasn't terrible.,negative,-0.09090909090909091,4,2024-12-16
FB_0086,Urgent Care,Poor Urgent Care quality. Multiple issues during the visit.,neutral,0,2,2025-02-06
FB_0087,Surgical Procedures,Great experience with Surgical Procedures. Everything went smoothly.,positive,0.125,5,2025-06-25
FB_0088,Surgical Procedures,The Surgical Procedures was adequate. Nothing exceptional but acceptable.,positive,0.1111111111111111,3,2025-08-06
FB_0089,Home Healthcare,Perfect Home Healthcare experience. Exceeded my expectations. Follow-up care was thorough.,positive,0.18181818181818182,5,2025-04-03
FB_0090,Mental Health Counseling,Great experience with Mental Health Counseling. Everything went smoothly.,positive,0.1111111111111111,5,2025-04-28
FB_0091,Radiology Services,Outstanding Radiology Services experience. Highly recommend to others.,positive,0.25,4,2025-03-22
FB_0092,Mental Health Counseling,Disappointed with Mental Health Counseling. Long wait times and poor communication.,negative,-0.18181818181818182,1,2025-06-07
FB_0093,Telemedicine Consultation,Poor Telemedicine Consultation quality. Multiple issues during the visit. The facility was clean and well-organized.,positive,0.06666666666666667,3,2025-05-29
FB_0094,Surgical Procedures,Awful Surgical Procedures. Worst experience I've ever had. Location was easily accessible.,negative,-0.08333333333333333,3,2025-07-21
FB_0095,Physical Therapy,Average Physical Therapy experience. Met basic expectations.,neutral,0,4,2024-11-27
FB_0096,Home Healthcare,The Home Healthcare was reasonable. Nothing special.,neutral,0,3,2025-08-10
FB_0097,Specialist Consultation,Poor Specialist Consultation quality. Multiple issues during the visit. Follow-up care was thorough.,positive,0.07692307692307693,3,2024-11-14
FB_0098,Emergency Care,Disappointed with Emergency Care. Long wait times and poor communication.,negative,-0.2,2,2024-10-14
FB_0099,Laboratory Testing,Great experience with Laboratory Testing. Everything went smoothly. Billing process was transparent.,positive,0.16666666666666666,5,2025-07-25
FB_0100,Radiology Services,Acceptable Radiology Services. Got the job done.,neutral,0,4,2025-06-19
FB_0101,Urgent Care,Terrible Urgent Care experience. Very unprofessional staff.,negative,-0.2857142857142857,3,2025-01-13
FB_0102,Surgical Procedures,Exceptional Surgical Procedures quality. Will definitely return.,positive,0.2857142857142857,4,2025-08-04
FB_0103,Pharmacy Services,Standard Pharmacy Services quality. Neither particularly good nor bad.,positive,0.1111111111111111,4,2025-03-29
FB_0104,Telemedicine Consultation,Great experience with Telemedicine Consultation. Everything went smoothly. Appointment scheduling was convenient.,positive,0.16666666666666666,5,2025-05-08
FB_0105,Laboratory Testing,Exceptional Laboratory Testing quality. Will definitely return.,positive,0.2857142857142857,4,2025-08-05
FB_0106,Mental Health Counseling,Horrible Mental Health Counseling. Complete waste of time and money.,negative,-0.1,1,2024-09-29
FB_0107,Surgical Procedures,Horrible Surgical Procedures. Complete waste of time and money.,negative,-0.1111111111111111,1,2025-08-01
FB_0108,Pharmacy Services,The Pharmacy Services team was knowledgeable and helpful throughout.,positive,0.2222222222222222,5,2025-01-18
FB_0109,Preventive Care,Frustrated with Preventive Care. Nothing went as expected.,negative,-0.125,3,2025-04-01
FB_0110,Laboratory Testing,Terrible Laboratory Testing experience. Very unprofessional staff.,negative,-0.2857142857142857,1,2025-07-18
FB_0111,Urgent Care,Outstanding Urgent Care experience. Highly recommend to others.,positive,0.25,4,2025-06-11
FB_0112,Mental Health Counseling,Terrible Mental Health Counseling experience. Very unprofessional staff.,negative,-0.25,3,2024-11-16
FB_0113,Pharmacy Services,Standard Pharmacy Services quality. Neither particularly good nor bad. Follow-up care was thorough.,positive,0.15384615384615385,3,2025-04-16
FB_0114,Telemedicine Consultation,Unsatisfactory Telemedicine Consultation experience. Would not recommend. The facility was clean and well-organized.,positive,0.07692307692307693,3,2025-04-21
FB_0115,Urgent Care,Acceptable Urgent Care. Got the job done. The facility was clean and well-organized.,positive,0.07692307692307693,4,2025-01-20
FB_0116,Surgical Procedures,Very satisfied with Surgical Procedures. Quick and efficient service.,positive,0.2222222222222222,5,2025-01-16
FB_0117,Emergency Care,The Emergency Care was reasonable. Nothing special.,neutral,0,3,2025-07-02
FB_0118,Physical Therapy,The Physical Therapy was fine. Could be better but wasn't terrible. Appointment scheduling was convenient.,neutral,0,3,2024-12-06
FB_0119,Radiology Services,Poor Radiology Services quality. Multiple issues during the visit.,neutral,0,2,2025-01-30
FB_0120,Surgical Procedures,Amazing Surgical Procedures. The staff was wonderful and caring.,positive,0.3333333333333333,4,2024-11-09
FB_0121,Urgent Care,The Urgent Care team was knowledgeable and helpful throughout.,positive,0.2222222222222222,5,2024-10-14
FB_0122,Emergency Care,Very satisfied with Emergency Care. Quick and efficient service.,positive,0.2222222222222222,4,2025-09-16
FB_0123,Radiology Services,Perfect Radiology Services experience. Exceeded my expectations. Appointment scheduling was convenient.,positive,0.18181818181818182,5,2024-09-21
FB_0124,Pharmacy Services,Horrible Pharmacy Services. Complete waste of time and money. Appointment scheduling was convenient.,neutral,0,2,2024-11-01
FB_0125,Specialist Consultation,Poor Specialist Consultation quality. Multiple issues during the visit.,neutral,0,3,2025-05-25
FB_0126,Home Healthcare,Exceptional Home Healthcare quality. Will definitely return.,positive,0.2857142857142857,4,2025-08-18
FB_0127,Physical Therapy,Terrible Physical Therapy experience. Very unprofessional staff.,negative,-0.2857142857142857,2,2024-09-30
FB_0128,Pharmacy Services,Terrible Pharmacy Services experience. Very unprofessional staff.,negative,-0.2857142857142857,2,2025-02-05
FB_0129,Emergency Care,Frustrated with Emergency Care. Nothing went as expected.,negative,-0.125,3,2025-05-12
FB_0130,Telemedicine Consultation,The Telemedicine Consultation was excellent. Staff was professional and caring.,positive,0.3,5,2024-11-26
FB_0131,Telemedicine Consultation,Unsatisfactory Telemedicine Consultation experience. Would not recommend.,neutral,0,3,2025-02-03
FB_0132,Pharmacy Services,Amazing Pharmacy Services. The staff was wonderful and caring.,positive,0.3333333333333333,5,2025-08-02
FB_0133,Surgical Procedures,Great experience with Surgical Procedures. Everything went smoothly.,positive,0.125,4,2025-06-27
FB_0134,Laboratory Testing,Perfect Laboratory Testing experience. Exceeded my expectations. Billing process was transparent.,positive,0.18181818181818182,4,2025-01-28
FB_0135,Emergency Care,Great experience with Emergency Care. Everything went smoothly. Billing process was transparent.,positive,0.16666666666666666,4,2024-10-16
FB_0136,Preventive Care,The Preventive Care was excellent. Staff was professional and caring. Follow-up care was thorough.,positive,0.2857142857142857,5,2024-11-01
FB_0137,Surgical Procedures,Poor Surgical Procedures quality. Multiple issues during the visit. Appointment scheduling was convenient.,positive,0.07692307692307693,2,2025-02-05
FB_0138,Urgent Care,The Urgent Care was excellent. Staff was professional and caring.,positive,0.3,4,2024-09-19
FB_0139,Physical Therapy,The Physical Therapy was excellent. Staff was professional and caring.,positive,0.3,4,2025-05-25
FB_0140,Emergency Care,Outstanding Emergency Care experience. Highly recommend to others.,positive,0.25,4,2025-01-05
FB_0141,Urgent Care,Exceptional Urgent Care quality. Will definitely return.,positive,0.2857142857142857,5,2025-01-19
FB_0142,Mental Health Counseling,Very satisfied with Mental Health Counseling. Quick and efficient service.,positive,0.2,4,2025-08-13
FB_0143,Pharmacy Services,Frustrated with Pharmacy Services. Nothing went as expected.,negative,-0.125,3,2025-05-04
FB_0144,Telemedicine Consultation,Exceptional Telemedicine Consultation quality. Will definitely return.,positive,0.2857142857142857,5,2025-07-03
FB_0145,Surgical Procedures,Awful Surgical Procedures. Worst experience I've ever had.,negative,-0.25,3,2025-03-08
FB_0146,Surgical Procedures,Standard Surgical Procedures quality. Neither particularly good nor bad.,positive,0.1111111111111111,3,2024-11-29
FB_0147,Radiology Services,Amazing Radiology Services. The staff was wonderful and caring. Billing process was transparent.,positive,0.3076923076923077,5,2025-03-04
FB_0148,Home Healthcare,Unsatisfactory Home Healthcare experience. Would not recommend.,neutral,0,1,2025-07-15
FB_0149,Preventive Care,Decent Preventive Care. About what I expected.,neutral,0,4,2025-07-28
FB_0150,Preventive Care,The Preventive Care was adequate. Nothing exceptional but acceptable.,positive,0.1111111111111111,4,2024-10-17
FB_0151,Physical Therapy,Exceptional Physical Therapy quality. Will definitely return.,positive,0.2857142857142857,5,2024-10-20
FB_0152,Emergency Care,The Emergency Care was reasonable. Nothing special.,neutral,0,4,2024-12-14
FB_0153,Telemedicine Consultation,Poor Telemedicine Consultation quality. Multiple issues during the visit.,neutral,0,2,2025-05-24
FB_0154,Urgent Care,Outstanding Urgent Care experience. Highly recommend to others.,positive,0.25,4,2025-02-02
FB_0155,Physical Therapy,Disappointed with Physical Therapy. Long wait times and poor communication. The facility was clean and well-organized.,negative,-0.0625,2,2025-03-18
FB_0156,Laboratory Testing,The Laboratory Testing team was knowledgeable and helpful throughout.,positive,0.2222222222222222,4,2025-06-22
FB_0157,Physical Therapy,Amazing Physical Therapy. The staff was wonderful and caring.,positive,0.3333333333333333,4,2025-01-06
FB_0158,Specialist Consultation,Perfect Specialist Consultation experience. Exceeded my expectations.,positive,0.14285714285714285,5,2025-05-10
FB_0159,Home Healthcare,Perfect Home Healthcare experience. Exceeded my expectations.,positive,0.14285714285714285,4,2025-08-11
FB_0160,Surgical Procedures,The Surgical Procedures was fine. Could be better but wasn't terrible.,negative,-0.09090909090909091,4,2024-09-29
FB_0161,Pharmacy Services,Exceptional Pharmacy Services quality. Will definitely return. Billing process was transparent.,positive,0.2727272727272727,5,2025-07-25
FB_0162,Mental Health Counseling,Great experience with Mental Health Counseling. Everything went smoothly.,positive,0.1111111111111111,5,2025-09-06
FB_0163,Home Healthcare,The Home Healthcare was excellent. Staff was professional and caring.,positive,0.3,4,2024-11-11
FB_0164,Urgent Care,Exceptional Urgent Care quality. Will definitely return.,positive,0.2857142857142857,4,2024-11-11
FB_0165,Laboratory Testing,The Laboratory Testing team was knowledgeable and helpful throughout.,positive,0.2222222222222222,4,2024-10-31
FB_0166,Emergency Care,The Emergency Care was adequate. Nothing exceptional but acceptable.,positive,0.1111111111111111,4,2025-08-31
